%YAML:1.0
---
pyramid_levels: 2
T: [ 5, 8 ]
modalities:
   -
      type: ColorGradient
      weak_threshold: 10.
      num_features: 63
      strong_threshold: 55.
classes:
   -
      class_id: class_MESH
      modalities: [ ColorGradient ]
      pyramid_levels: 2
      template_pyramids:
         -
            template_id: 0
            templates:
               -
                  width: 368
                  height: 364
                  pyramid_level: 0
                  features:
                     - [ 325, 260, 5 ]
                     - [ 58, 135, 5 ]
                     - [ 109, 128, 3 ]
                     - [ 120, 20, 6 ]
                     - [ 48, 17, 6 ]
                     - [ 124, 89, 0 ]
                     - [ 125, 65, 1 ]
                     - [ 80, 3, 4 ]
                     - [ 17, 79, 0 ]
                     - [ 27, 104, 5 ]
                     - [ 52, 118, 5 ]
                     - [ 36, 3, 3 ]
                     - [ 141, 57, 7 ]
                     - [ 109, 111, 3 ]
                     - [ 16, 55, 0 ]
                     - [ 141, 32, 7 ]
                     - [ 23, 34, 2 ]
                     - [ 104, 22, 6 ]
                     - [ 138, 95, 1 ]
                     - [ 92, 135, 3 ]
                     - [ 73, 137, 3 ]
         -
            template_id: 350
            templates:
               -
                  width: 282
                  height: 274
                  pyramid_level: 0
                  features:
                     - [ 275, 173, 1 ]
                     - [ 17, 197, 7 ]
                     - [ 91, 21, 3 ]
                     - [ 278, 94, 7 ]
                     - [ 202, 256, 3 ]
                     - [ 12, 103, 1 ]
                     - [ 68, 248, 5 ]
                     - [ 244, 224, 2 ]
                     - [ 243, 36, 6 ]
                     - [ 148, 16, 0 ]
                     - [ 44, 50, 2 ]
                     - [ 200, 9, 5 ]
                     - [ 119, 272, 4 ]
                     - [ 35, 150, 0 ]
                     - [ 252, 133, 0 ]
                     - [ 158, 249, 2 ]
                     - [ 205, 49, 5 ]
                     - [ 34, 231, 6 ]
                     - [ 244, 74, 6 ]
                     - [ 53, 14, 2 ]
                     - [ 0, 138, 0 ]
                     - [ 104, 238, 5 ]
                     - [ 276, 58, 6 ]
                     - [ 209, 220, 3 ]
                     - [ 118, 3, 4 ]
                     - [ 177, 32, 5 ]
                     - [ 282, 141, 0 ]
                     - [ 2, 169, 7 ]
                     - [ 21, 71, 1 ]
                     - [ 249, 193, 5 ]
                     - [ 89, 268, 5 ]
                     - [ 61, 219, 4 ]
                     - [ 183, 234, 3 ]
                     - [ 33, 122, 1 ]
                     - [ 173, 2, 4 ]
                     - [ 250, 162, 0 ]
                     - [ 69, 39, 7 ]
                     - [ 37, 178, 0 ]
                     - [ 253, 105, 0 ]
                     - [ 224, 242, 2 ]
                     - [ 145, 274, 2 ]
                     - [ 177, 266, 3 ]
                     - [ 223, 21, 5 ]
                     - [ 131, 250, 6 ]
                     - [ 282, 118, 0 ]
                     - [ 38, 207, 1 ]
                     - [ 82, 229, 6 ]
                     - [ 228, 208, 2 ]
                     - [ 31, 91, 6 ]
                     - [ 226, 60, 5 ]
                     - [ 73, 7, 1 ]
                     - [ 266, 77, 6 ]
                     - [ 256, 58, 6 ]
                     - [ 48, 244, 6 ]
                     - [ 267, 191, 1 ]
                     - [ 7, 121, 0 ]
                     - [ 139, 0, 4 ]
                     - [ 21, 215, 6 ]
                     - [ 52, 32, 2 ]
                     - [ 109, 19, 3 ]
                     - [ 257, 208, 2 ]
                     - [ 156, 0, 4 ]
                     - [ 13, 86, 1 ]
               -
                  width: 141
                  height: 137
                  pyramid_level: 1
                  features:
                     - [ 34, 124, 5 ]
                     - [ 49, 3, 3 ]
                     - [ 131, 25, 5 ]
                     - [ 107, 108, 3 ]
                     - [ 3, 66, 0 ]
                     - [ 141, 72, 0 ]
                     - [ 92, 2, 5 ]
                     - [ 74, 136, 3 ]
                     - [ 16, 28, 2 ]
                     - [ 7, 101, 7 ]
                     - [ 132, 98, 1 ]
                     - [ 105, 26, 6 ]
                     - [ 126, 51, 0 ]
                     - [ 97, 129, 3 ]
                     - [ 57, 121, 6 ]
                     - [ 71, 0, 4 ]
                     - [ 28, 6, 2 ]
                     - [ 18, 83, 0 ]
                     - [ 16, 49, 0 ]
                     - [ 125, 81, 0 ]
                     - [ 24, 107, 5 ]
                     - [ 34, 23, 2 ]
                     - [ 111, 10, 5 ]
                     - [ 1, 84, 0 ]
                     - [ 48, 135, 5 ]
                     - [ 82, 122, 3 ]
                     - [ 90, 18, 5 ]
                     - [ 141, 57, 0 ]
                     - [ 123, 111, 2 ]
                     - [ 126, 66, 0 ]
                     - [ 118, 35, 5 ]
         -
            template_id: 351
            templates:
               -
                  width: 284
                  height: 276
                  pyramid_level: 0
                  features:
                     - [ 250, 196, 5 ]
                     - [ 225, 243, 2 ]
                     - [ 12, 102, 1 ]
                     - [ 90, 21, 3 ]
                     - [ 271, 73, 7 ]
                     - [ 65, 245, 5 ]
                     - [ 15, 191, 7 ]
                     - [ 176, 267, 3 ]
                     - [ 224, 21, 5 ]
                     - [ 142, 11, 0 ]
                     - [ 282, 154, 0 ]
                     - [ 42, 52, 2 ]
                     - [ 123, 272, 4 ]
                     - [ 35, 146, 0 ]
                     - [ 254, 116, 0 ]
                     - [ 181, 33, 5 ]
                     - [ 231, 62, 5 ]
                     - [ 31, 226, 6 ]
                     - [ 104, 238, 5 ]
                     - [ 190, 231, 3 ]
                     - [ 54, 14, 2 ]
                     - [ 0, 136, 0 ]
                     - [ 91, 268, 5 ]
                     - [ 173, 2, 4 ]
                     - [ 251, 164, 0 ]
                     - [ 223, 212, 3 ]
                     - [ 281, 102, 7 ]
                     - [ 148, 255, 1 ]
                     - [ 20, 73, 1 ]
                     - [ 2, 165, 0 ]
                     - [ 70, 44, 2 ]
                     - [ 274, 181, 1 ]
                     - [ 113, 4, 3 ]
                     - [ 58, 217, 5 ]
                     - [ 206, 47, 5 ]
                     - [ 248, 41, 6 ]
                     - [ 33, 119, 0 ]
                     - [ 37, 173, 7 ]
                     - [ 202, 257, 3 ]
                     - [ 200, 9, 5 ]
                     - [ 248, 222, 2 ]
                     - [ 284, 128, 0 ]
                     - [ 38, 201, 0 ]
                     - [ 169, 243, 3 ]
                     - [ 255, 91, 1 ]
                     - [ 253, 140, 0 ]
                     - [ 82, 228, 5 ]
                     - [ 125, 248, 5 ]
                     - [ 32, 92, 0 ]
                     - [ 267, 52, 5 ]
                     - [ 75, 6, 0 ]
                     - [ 145, 276, 2 ]
                     - [ 161, 21, 5 ]
                     - [ 48, 236, 6 ]
                     - [ 19, 210, 7 ]
                     - [ 250, 62, 3 ]
                     - [ 50, 33, 2 ]
                     - [ 2, 117, 0 ]
                     - [ 74, 261, 5 ]
                     - [ 108, 22, 3 ]
                     - [ 107, 262, 4 ]
                     - [ 156, 0, 4 ]
                     - [ 205, 223, 3 ]
               -
                  width: 142
                  height: 138
                  pyramid_level: 1
                  features:
                     - [ 53, 136, 4 ]
                     - [ 46, 4, 3 ]
                     - [ 131, 25, 4 ]
                     - [ 131, 102, 1 ]
                     - [ 8, 39, 1 ]
                     - [ 13, 110, 6 ]
                     - [ 92, 2, 5 ]
                     - [ 97, 130, 3 ]
                     - [ 142, 63, 0 ]
                     - [ 0, 76, 0 ]
                     - [ 30, 25, 3 ]
                     - [ 39, 113, 5 ]
                     - [ 105, 25, 5 ]
                     - [ 107, 108, 3 ]
                     - [ 69, 0, 4 ]
                     - [ 75, 127, 2 ]
                     - [ 125, 80, 0 ]
                     - [ 17, 60, 0 ]
                     - [ 19, 88, 0 ]
                     - [ 127, 48, 0 ]
                     - [ 36, 130, 5 ]
                     - [ 29, 6, 2 ]
                     - [ 117, 14, 6 ]
                     - [ 1, 59, 0 ]
                     - [ 4, 94, 7 ]
                     - [ 54, 119, 5 ]
                     - [ 126, 64, 7 ]
                     - [ 140, 82, 1 ]
                     - [ 121, 114, 2 ]
                     - [ 25, 119, 6 ]
                     - [ 92, 17, 5 ]
         -
            template_id: 352
            templates:
               -
                  width: 285
                  height: 272
                  pyramid_level: 0
                  features:
                     - [ 250, 197, 5 ]
                     - [ 35, 72, 1 ]
                     - [ 178, 267, 3 ]
                     - [ 89, 21, 3 ]
                     - [ 17, 193, 7 ]
                     - [ 211, 14, 5 ]
                     - [ 274, 78, 7 ]
                     - [ 74, 249, 5 ]
                     - [ 283, 157, 1 ]
                     - [ 226, 244, 2 ]
                     - [ 7, 121, 0 ]
                     - [ 151, 0, 4 ]
                     - [ 127, 272, 4 ]
                     - [ 229, 59, 6 ]
                     - [ 255, 120, 1 ]
                     - [ 36, 154, 0 ]
                     - [ 36, 230, 6 ]
                     - [ 49, 33, 2 ]
                     - [ 176, 29, 6 ]
                     - [ 191, 231, 3 ]
                     - [ 109, 239, 5 ]
                     - [ 1, 158, 0 ]
                     - [ 117, 3, 4 ]
                     - [ 252, 165, 0 ]
                     - [ 65, 219, 5 ]
                     - [ 33, 103, 0 ]
                     - [ 284, 110, 0 ]
                     - [ 97, 269, 5 ]
                     - [ 151, 253, 3 ]
                     - [ 222, 214, 3 ]
                     - [ 203, 44, 5 ]
                     - [ 236, 30, 6 ]
                     - [ 257, 51, 6 ]
                     - [ 248, 225, 2 ]
                     - [ 63, 8, 3 ]
                     - [ 275, 183, 1 ]
                     - [ 179, 3, 4 ]
                     - [ 203, 257, 3 ]
                     - [ 8, 95, 1 ]
                     - [ 74, 43, 0 ]
                     - [ 34, 129, 0 ]
                     - [ 39, 205, 2 ]
                     - [ 37, 179, 0 ]
                     - [ 256, 96, 0 ]
                     - [ 285, 134, 0 ]
                     - [ 52, 56, 3 ]
                     - [ 87, 230, 5 ]
                     - [ 247, 74, 6 ]
                     - [ 171, 242, 3 ]
                     - [ 129, 249, 6 ]
                     - [ 253, 142, 0 ]
                     - [ 53, 248, 6 ]
                     - [ 277, 58, 6 ]
                     - [ 109, 22, 3 ]
                     - [ 10, 175, 7 ]
                     - [ 158, 271, 4 ]
                     - [ 0, 139, 0 ]
                     - [ 33, 53, 2 ]
                     - [ 159, 18, 5 ]
                     - [ 99, 5, 3 ]
                     - [ 23, 214, 6 ]
                     - [ 17, 76, 1 ]
                     - [ 267, 199, 1 ]
               -
                  width: 142
                  height: 136
                  pyramid_level: 1
                  features:
                     - [ 40, 126, 5 ]
                     - [ 29, 20, 2 ]
                     - [ 72, 0, 4 ]
                     - [ 136, 27, 6 ]
                     - [ 130, 105, 2 ]
                     - [ 3, 66, 0 ]
                     - [ 87, 120, 2 ]
                     - [ 142, 67, 0 ]
                     - [ 9, 103, 7 ]
                     - [ 100, 21, 5 ]
                     - [ 8, 39, 1 ]
                     - [ 64, 136, 4 ]
                     - [ 48, 3, 3 ]
                     - [ 113, 122, 2 ]
                     - [ 126, 83, 0 ]
                     - [ 128, 50, 0 ]
                     - [ 18, 82, 0 ]
                     - [ 29, 108, 5 ]
                     - [ 91, 2, 5 ]
                     - [ 119, 16, 6 ]
                     - [ 119, 34, 7 ]
                     - [ 17, 56, 0 ]
                     - [ 57, 120, 6 ]
                     - [ 32, 4, 3 ]
                     - [ 1, 82, 0 ]
                     - [ 81, 135, 4 ]
                     - [ 113, 106, 2 ]
                     - [ 99, 130, 3 ]
                     - [ 127, 68, 0 ]
                     - [ 140, 85, 1 ]
                     - [ 105, 7, 5 ]
         -
            template_id: 353
            templates:
               -
                  width: 284
                  height: 275
                  pyramid_level: 0
                  features:
                     - [ 33, 77, 1 ]
                     - [ 279, 172, 1 ]
                     - [ 67, 245, 5 ]
                     - [ 260, 83, 3 ]
                     - [ 17, 195, 7 ]
                     - [ 164, 270, 3 ]
                     - [ 93, 18, 3 ]
                     - [ 246, 227, 2 ]
                     - [ 229, 26, 6 ]
                     - [ 171, 8, 4 ]
                     - [ 5, 123, 0 ]
                     - [ 111, 271, 3 ]
                     - [ 195, 229, 3 ]
                     - [ 253, 131, 0 ]
                     - [ 48, 32, 2 ]
                     - [ 34, 155, 0 ]
                     - [ 130, 1, 4 ]
                     - [ 34, 228, 6 ]
                     - [ 194, 38, 5 ]
                     - [ 283, 111, 0 ]
                     - [ 250, 192, 0 ]
                     - [ 102, 237, 5 ]
                     - [ 0, 160, 0 ]
                     - [ 234, 61, 6 ]
                     - [ 195, 261, 3 ]
                     - [ 268, 52, 5 ]
                     - [ 222, 247, 3 ]
                     - [ 284, 142, 0 ]
                     - [ 7, 93, 1 ]
                     - [ 135, 253, 5 ]
                     - [ 65, 7, 3 ]
                     - [ 251, 161, 0 ]
                     - [ 31, 110, 0 ]
                     - [ 202, 11, 5 ]
                     - [ 220, 216, 3 ]
                     - [ 170, 242, 2 ]
                     - [ 61, 217, 5 ]
                     - [ 73, 45, 2 ]
                     - [ 85, 264, 5 ]
                     - [ 31, 52, 2 ]
                     - [ 35, 179, 7 ]
                     - [ 254, 107, 0 ]
                     - [ 247, 42, 6 ]
                     - [ 115, 19, 3 ]
                     - [ 53, 56, 3 ]
                     - [ 140, 275, 6 ]
                     - [ 33, 133, 0 ]
                     - [ 37, 205, 2 ]
                     - [ 214, 50, 5 ]
                     - [ 82, 227, 5 ]
                     - [ 271, 192, 1 ]
                     - [ 151, 0, 4 ]
                     - [ 260, 210, 2 ]
                     - [ 176, 28, 6 ]
                     - [ 278, 91, 7 ]
                     - [ 48, 241, 6 ]
                     - [ 5, 180, 7 ]
                     - [ 253, 64, 3 ]
                     - [ 237, 207, 2 ]
                     - [ 4, 142, 0 ]
                     - [ 278, 67, 3 ]
                     - [ 15, 75, 1 ]
                     - [ 103, 3, 4 ]
               -
                  width: 142
                  height: 137
                  pyramid_level: 1
                  features:
                     - [ 45, 128, 5 ]
                     - [ 49, 8, 3 ]
                     - [ 138, 29, 6 ]
                     - [ 125, 84, 0 ]
                     - [ 3, 59, 0 ]
                     - [ 97, 4, 5 ]
                     - [ 107, 126, 3 ]
                     - [ 8, 102, 7 ]
                     - [ 17, 25, 2 ]
                     - [ 76, 126, 2 ]
                     - [ 142, 59, 0 ]
                     - [ 111, 28, 5 ]
                     - [ 127, 109, 2 ]
                     - [ 72, 0, 4 ]
                     - [ 17, 79, 0 ]
                     - [ 31, 109, 5 ]
                     - [ 28, 6, 2 ]
                     - [ 127, 45, 1 ]
                     - [ 37, 23, 1 ]
                     - [ 109, 108, 3 ]
                     - [ 15, 45, 7 ]
                     - [ 0, 80, 0 ]
                     - [ 141, 78, 0 ]
                     - [ 126, 67, 7 ]
                     - [ 93, 116, 4 ]
                     - [ 61, 135, 4 ]
                     - [ 28, 125, 6 ]
                     - [ 113, 12, 5 ]
                     - [ 92, 132, 3 ]
                     - [ 83, 12, 5 ]
                     - [ 97, 20, 5 ]
         -
            template_id: 354
            templates:
               -
                  width: 286
                  height: 274
                  pyramid_level: 0
                  features:
                     - [ 35, 75, 1 ]
                     - [ 190, 264, 3 ]
                     - [ 273, 78, 7 ]
                     - [ 101, 15, 3 ]
                     - [ 273, 191, 1 ]
                     - [ 23, 203, 7 ]
                     - [ 216, 18, 5 ]
                     - [ 71, 246, 5 ]
                     - [ 242, 233, 2 ]
                     - [ 5, 128, 0 ]
                     - [ 122, 271, 4 ]
                     - [ 164, 1, 4 ]
                     - [ 286, 139, 0 ]
                     - [ 53, 27, 2 ]
                     - [ 233, 59, 6 ]
                     - [ 35, 161, 0 ]
                     - [ 203, 226, 3 ]
                     - [ 255, 115, 0 ]
                     - [ 252, 159, 0 ]
                     - [ 154, 251, 2 ]
                     - [ 107, 238, 5 ]
                     - [ 57, 213, 5 ]
                     - [ 183, 31, 6 ]
                     - [ 4, 173, 7 ]
                     - [ 7, 93, 1 ]
                     - [ 131, 1, 4 ]
                     - [ 32, 112, 0 ]
                     - [ 72, 3, 3 ]
                     - [ 218, 251, 3 ]
                     - [ 283, 107, 7 ]
                     - [ 246, 204, 5 ]
                     - [ 92, 266, 5 ]
                     - [ 57, 56, 3 ]
                     - [ 208, 45, 5 ]
                     - [ 282, 166, 1 ]
                     - [ 238, 33, 6 ]
                     - [ 259, 55, 6 ]
                     - [ 45, 237, 6 ]
                     - [ 178, 239, 2 ]
                     - [ 190, 7, 5 ]
                     - [ 33, 49, 2 ]
                     - [ 33, 136, 7 ]
                     - [ 249, 77, 0 ]
                     - [ 145, 274, 1 ]
                     - [ 224, 215, 3 ]
                     - [ 36, 184, 0 ]
                     - [ 73, 39, 7 ]
                     - [ 129, 249, 6 ]
                     - [ 81, 225, 5 ]
                     - [ 5, 151, 0 ]
                     - [ 168, 269, 4 ]
                     - [ 251, 181, 0 ]
                     - [ 253, 137, 7 ]
                     - [ 31, 222, 6 ]
                     - [ 94, 34, 3 ]
                     - [ 278, 59, 6 ]
                     - [ 16, 73, 1 ]
                     - [ 120, 18, 3 ]
                     - [ 166, 20, 6 ]
                     - [ 256, 95, 1 ]
                     - [ 264, 207, 1 ]
                     - [ 147, 10, 0 ]
                     - [ 31, 94, 7 ]
               -
                  width: 143
                  height: 137
                  pyramid_level: 1
                  features:
                     - [ 49, 8, 3 ]
                     - [ 38, 130, 5 ]
                     - [ 131, 105, 2 ]
                     - [ 130, 42, 3 ]
                     - [ 5, 51, 1 ]
                     - [ 102, 6, 5 ]
                     - [ 88, 119, 2 ]
                     - [ 6, 97, 7 ]
                     - [ 142, 73, 0 ]
                     - [ 19, 22, 2 ]
                     - [ 75, 0, 4 ]
                     - [ 67, 136, 4 ]
                     - [ 113, 123, 2 ]
                     - [ 17, 73, 0 ]
                     - [ 29, 107, 5 ]
                     - [ 120, 21, 6 ]
                     - [ 125, 85, 0 ]
                     - [ 55, 119, 6 ]
                     - [ 30, 5, 2 ]
                     - [ 127, 61, 1 ]
                     - [ 37, 23, 2 ]
                     - [ 0, 77, 0 ]
                     - [ 86, 13, 5 ]
                     - [ 18, 38, 1 ]
                     - [ 83, 135, 4 ]
                     - [ 113, 107, 2 ]
                     - [ 104, 22, 5 ]
                     - [ 139, 30, 6 ]
                     - [ 142, 56, 0 ]
                     - [ 99, 130, 3 ]
                     - [ 18, 88, 0 ]
         -
            template_id: 355
            templates:
               -
                  width: 285
                  height: 274
                  pyramid_level: 0
                  features:
                     - [ 35, 74, 1 ]
                     - [ 273, 190, 1 ]
                     - [ 201, 260, 3 ]
                     - [ 95, 16, 3 ]
                     - [ 14, 187, 7 ]
                     - [ 258, 86, 3 ]
                     - [ 194, 9, 5 ]
                     - [ 90, 255, 5 ]
                     - [ 239, 36, 6 ]
                     - [ 4, 124, 0 ]
                     - [ 148, 267, 4 ]
                     - [ 285, 133, 0 ]
                     - [ 42, 234, 6 ]
                     - [ 226, 214, 2 ]
                     - [ 144, 0, 4 ]
                     - [ 49, 29, 2 ]
                     - [ 251, 155, 0 ]
                     - [ 33, 152, 0 ]
                     - [ 75, 222, 5 ]
                     - [ 274, 56, 6 ]
                     - [ 172, 241, 3 ]
                     - [ 253, 120, 0 ]
                     - [ 204, 42, 6 ]
                     - [ 6, 91, 1 ]
                     - [ 0, 157, 0 ]
                     - [ 121, 246, 5 ]
                     - [ 257, 217, 2 ]
                     - [ 229, 244, 2 ]
                     - [ 30, 109, 0 ]
                     - [ 73, 47, 2 ]
                     - [ 281, 104, 7 ]
                     - [ 282, 162, 0 ]
                     - [ 39, 205, 3 ]
                     - [ 68, 5, 3 ]
                     - [ 167, 20, 6 ]
                     - [ 198, 228, 2 ]
                     - [ 240, 64, 6 ]
                     - [ 175, 268, 3 ]
                     - [ 122, 17, 3 ]
                     - [ 63, 252, 5 ]
                     - [ 123, 271, 4 ]
                     - [ 217, 20, 5 ]
                     - [ 31, 49, 2 ]
                     - [ 249, 182, 0 ]
                     - [ 34, 175, 0 ]
                     - [ 52, 58, 3 ]
                     - [ 98, 234, 5 ]
                     - [ 31, 131, 0 ]
                     - [ 185, 31, 6 ]
                     - [ 222, 53, 6 ]
                     - [ 19, 207, 7 ]
                     - [ 15, 72, 1 ]
                     - [ 244, 231, 2 ]
                     - [ 253, 50, 6 ]
                     - [ 103, 269, 5 ]
                     - [ 57, 214, 5 ]
                     - [ 173, 3, 5 ]
                     - [ 248, 201, 5 ]
                     - [ 110, 3, 3 ]
                     - [ 259, 67, 6 ]
                     - [ 94, 34, 3 ]
                     - [ 154, 250, 2 ]
                     - [ 29, 91, 7 ]
               -
                  width: 142
                  height: 137
                  pyramid_level: 1
                  features:
                     - [ 26, 20, 2 ]
                     - [ 49, 129, 5 ]
                     - [ 129, 43, 3 ]
                     - [ 70, 0, 4 ]
                     - [ 130, 106, 2 ]
                     - [ 2, 62, 0 ]
                     - [ 93, 130, 3 ]
                     - [ 12, 107, 6 ]
                     - [ 108, 10, 5 ]
                     - [ 142, 75, 0 ]
                     - [ 45, 3, 3 ]
                     - [ 7, 37, 1 ]
                     - [ 17, 82, 7 ]
                     - [ 107, 110, 3 ]
                     - [ 71, 137, 3 ]
                     - [ 35, 110, 5 ]
                     - [ 87, 13, 5 ]
                     - [ 125, 86, 0 ]
                     - [ 124, 23, 6 ]
                     - [ 126, 63, 1 ]
                     - [ 0, 80, 0 ]
                     - [ 31, 126, 5 ]
                     - [ 139, 30, 6 ]
                     - [ 142, 59, 0 ]
                     - [ 15, 52, 0 ]
                     - [ 58, 11, 3 ]
                     - [ 110, 125, 3 ]
                     - [ 30, 5, 2 ]
                     - [ 79, 124, 3 ]
                     - [ 109, 25, 5 ]
                     - [ 138, 92, 1 ]
         -
            template_id: 356
            templates:
               -
                  width: 285
                  height: 272
                  pyramid_level: 0
                  features:
                     - [ 35, 75, 2 ]
                     - [ 222, 250, 3 ]
                     - [ 37, 205, 3 ]
                     - [ 260, 215, 2 ]
                     - [ 150, 6, 4 ]
                     - [ 203, 13, 5 ]
                     - [ 258, 87, 3 ]
                     - [ 95, 256, 5 ]
                     - [ 282, 168, 1 ]
                     - [ 7, 161, 7 ]
                     - [ 170, 270, 4 ]
                     - [ 89, 18, 3 ]
                     - [ 1, 111, 0 ]
                     - [ 243, 40, 6 ]
                     - [ 285, 123, 0 ]
                     - [ 46, 31, 2 ]
                     - [ 54, 245, 6 ]
                     - [ 131, 271, 4 ]
                     - [ 252, 143, 1 ]
                     - [ 187, 234, 3 ]
                     - [ 32, 132, 0 ]
                     - [ 276, 56, 6 ]
                     - [ 225, 216, 3 ]
                     - [ 250, 182, 0 ]
                     - [ 81, 224, 6 ]
                     - [ 117, 2, 4 ]
                     - [ 74, 47, 2 ]
                     - [ 211, 44, 5 ]
                     - [ 34, 175, 0 ]
                     - [ 30, 104, 0 ]
                     - [ 177, 24, 6 ]
                     - [ 254, 115, 0 ]
                     - [ 197, 262, 3 ]
                     - [ 62, 9, 3 ]
                     - [ 9, 84, 1 ]
                     - [ 12, 192, 7 ]
                     - [ 120, 245, 5 ]
                     - [ 150, 252, 3 ]
                     - [ 242, 235, 2 ]
                     - [ 4, 136, 0 ]
                     - [ 273, 193, 1 ]
                     - [ 244, 66, 7 ]
                     - [ 280, 99, 7 ]
                     - [ 29, 51, 2 ]
                     - [ 53, 59, 3 ]
                     - [ 112, 26, 3 ]
                     - [ 224, 25, 6 ]
                     - [ 38, 228, 6 ]
                     - [ 60, 214, 6 ]
                     - [ 285, 146, 0 ]
                     - [ 73, 257, 5 ]
                     - [ 172, 3, 4 ]
                     - [ 206, 225, 4 ]
                     - [ 33, 154, 0 ]
                     - [ 100, 235, 5 ]
                     - [ 111, 268, 4 ]
                     - [ 169, 243, 2 ]
                     - [ 150, 272, 4 ]
                     - [ 65, 30, 3 ]
                     - [ 132, 14, 3 ]
                     - [ 251, 163, 0 ]
                     - [ 194, 34, 6 ]
                     - [ 99, 3, 3 ]
               -
                  width: 142
                  height: 136
                  pyramid_level: 1
                  features:
                     - [ 35, 122, 5 ]
                     - [ 47, 8, 3 ]
                     - [ 130, 43, 3 ]
                     - [ 131, 106, 1 ]
                     - [ 7, 37, 1 ]
                     - [ 95, 4, 5 ]
                     - [ 5, 86, 7 ]
                     - [ 85, 135, 4 ]
                     - [ 142, 74, 0 ]
                     - [ 103, 112, 5 ]
                     - [ 119, 18, 6 ]
                     - [ 59, 135, 4 ]
                     - [ 16, 62, 0 ]
                     - [ 22, 16, 2 ]
                     - [ 70, 0, 4 ]
                     - [ 23, 102, 5 ]
                     - [ 125, 86, 0 ]
                     - [ 126, 62, 1 ]
                     - [ 53, 118, 5 ]
                     - [ 138, 28, 6 ]
                     - [ 118, 120, 2 ]
                     - [ 37, 24, 2 ]
                     - [ 1, 53, 1 ]
                     - [ 103, 129, 3 ]
                     - [ 101, 20, 5 ]
                     - [ 142, 58, 0 ]
                     - [ 2, 70, 0 ]
                     - [ 88, 119, 2 ]
                     - [ 23, 32, 1 ]
                     - [ 32, 4, 2 ]
                     - [ 17, 77, 0 ]
         -
            template_id: 357
            templates:
               -
                  width: 286
                  height: 274
                  pyramid_level: 0
                  features:
                     - [ 41, 70, 2 ]
                     - [ 273, 196, 1 ]
                     - [ 91, 17, 3 ]
                     - [ 201, 262, 3 ]
                     - [ 81, 249, 5 ]
                     - [ 35, 205, 3 ]
                     - [ 214, 19, 5 ]
                     - [ 262, 86, 3 ]
                     - [ 8, 159, 7 ]
                     - [ 146, 261, 0 ]
                     - [ 286, 142, 0 ]
                     - [ 143, 0, 4 ]
                     - [ 3, 105, 1 ]
                     - [ 226, 217, 3 ]
                     - [ 248, 46, 6 ]
                     - [ 50, 27, 2 ]
                     - [ 251, 162, 0 ]
                     - [ 33, 129, 0 ]
                     - [ 176, 22, 4 ]
                     - [ 254, 123, 7 ]
                     - [ 111, 268, 4 ]
                     - [ 49, 236, 6 ]
                     - [ 174, 241, 2 ]
                     - [ 77, 47, 2 ]
                     - [ 279, 58, 7 ]
                     - [ 283, 110, 7 ]
                     - [ 229, 247, 2 ]
                     - [ 256, 222, 2 ]
                     - [ 121, 22, 3 ]
                     - [ 35, 175, 0 ]
                     - [ 73, 219, 5 ]
                     - [ 110, 239, 5 ]
                     - [ 219, 48, 5 ]
                     - [ 13, 76, 1 ]
                     - [ 173, 269, 4 ]
                     - [ 31, 101, 0 ]
                     - [ 200, 230, 3 ]
                     - [ 283, 169, 1 ]
                     - [ 5, 132, 0 ]
                     - [ 11, 186, 7 ]
                     - [ 67, 7, 3 ]
                     - [ 33, 47, 2 ]
                     - [ 250, 186, 0 ]
                     - [ 34, 152, 0 ]
                     - [ 166, 2, 4 ]
                     - [ 109, 3, 3 ]
                     - [ 248, 69, 0 ]
                     - [ 198, 35, 6 ]
                     - [ 195, 10, 5 ]
                     - [ 232, 31, 6 ]
                     - [ 128, 250, 5 ]
                     - [ 59, 58, 3 ]
                     - [ 55, 210, 5 ]
                     - [ 70, 28, 6 ]
                     - [ 92, 230, 5 ]
                     - [ 104, 31, 3 ]
                     - [ 255, 104, 0 ]
                     - [ 253, 143, 0 ]
                     - [ 249, 205, 5 ]
                     - [ 129, 271, 4 ]
                     - [ 93, 265, 5 ]
                     - [ 63, 250, 5 ]
                     - [ 35, 223, 6 ]
               -
                  width: 143
                  height: 137
                  pyramid_level: 1
                  features:
                     - [ 50, 7, 3 ]
                     - [ 46, 127, 5 ]
                     - [ 131, 43, 3 ]
                     - [ 132, 106, 1 ]
                     - [ 7, 37, 1 ]
                     - [ 100, 6, 5 ]
                     - [ 10, 96, 7 ]
                     - [ 94, 133, 3 ]
                     - [ 143, 74, 0 ]
                     - [ 0, 67, 0 ]
                     - [ 24, 15, 2 ]
                     - [ 107, 111, 3 ]
                     - [ 74, 0, 4 ]
                     - [ 121, 20, 6 ]
                     - [ 70, 137, 5 ]
                     - [ 23, 117, 6 ]
                     - [ 125, 86, 0 ]
                     - [ 16, 55, 0 ]
                     - [ 126, 63, 1 ]
                     - [ 17, 78, 0 ]
                     - [ 142, 57, 0 ]
                     - [ 139, 28, 6 ]
                     - [ 24, 32, 1 ]
                     - [ 80, 123, 4 ]
                     - [ 39, 111, 5 ]
                     - [ 38, 24, 2 ]
                     - [ 62, 123, 6 ]
                     - [ 105, 22, 6 ]
                     - [ 140, 90, 1 ]
                     - [ 119, 120, 2 ]
